pygame 2.6.1 (SDL 2.28.4, Python 3.13.6)
Hello from the pygame community. https://www.pygame.org/contribute.html
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
total time num_workers:0: time:0.00010204315185546875:
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
total time num_workers:1: time:0.08696579933166504:
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
total time num_workers:2: time:0.07010746002197266:
         14764994 function calls (14757280 primitive calls) in 7.607 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  2655978    0.182    0.000    0.182    0.000 base.py:37(pos)
  2381915    0.242    0.000    0.242    0.000 {method 'extend' of 'list' objects}
  1343474    0.136    0.000    0.136    0.000 {built-in method builtins.min}
  1343158    0.121    0.000    0.122    0.000 {built-in method builtins.max}
   680855    0.093    0.000    0.093    0.000 {method 'get_size' of 'pygame.surface.Surface' objects}
   670983    0.263    0.000    1.320    0.000 base.py:30(surface)
   670983    0.604    0.000    0.964    0.000 base.py:24(_clamp_size)
   667332    0.190    0.000    2.772    0.000 button.py:101(_event)
   657006    0.217    0.000    0.295    0.000 base.py:57(absolute_pos)
   655453    0.619    0.000    2.547    0.000 button.py:94(_hovered)
   655453    0.080    0.000    0.080    0.000 {built-in method pygame.mouse.get_pos}
   655453    0.094    0.000    0.094    0.000 {method 'get_rect' of 'pygame.surface.Surface' objects}
   655453    0.074    0.000    0.074    0.000 {method 'move' of 'pygame.rect.Rect' objects}
   655453    0.095    0.000    0.095    0.000 {method 'collidepoint' of 'pygame.rect.Rect' objects}
    29457    0.003    0.000    0.003    0.000 {built-in method builtins.isinstance}
19198/18457    0.002    0.000    0.002    0.000 {built-in method builtins.len}
    17362    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
    13183    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
    11770    0.001    0.000    0.001    0.000 _parser.py:239(__next)
    11591    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
    10777    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
    10669    0.002    0.000    0.003    0.000 _parser.py:260(get)
     9318    0.003    0.000    0.021    0.000 base.py:46(size)
     8848    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     7703    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     7463    0.001    0.000    0.001    0.000 typing.py:1803(<genexpr>)
     6527    0.001    0.000    0.001    0.000 {built-in method nt._path_splitroot_ex}
     6212    0.008    0.000    0.008    0.000 {method 'blit' of 'pygame.surface.Surface' objects}
     5285    0.001    0.000    0.001    0.000 {built-in method nt.fspath}
     4771    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
     4768    0.001    0.000    0.001    0.000 window.py:20(surface)
     4707    0.001    0.000    0.001    0.000 _parser.py:167(__getitem__)
     4622    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
     4488    0.001    0.000    0.002    0.000 sysfont.py:45(<genexpr>)
     4133    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
     3976    0.002    0.000    0.004    0.000 {method 'join' of 'str' objects}
     3937    0.218    0.000    0.218    0.000 {method 'fill' of 'pygame.surface.Surface' objects}
     3106    0.000    0.000    0.000    0.000 button.py:58(corner_radius)
     3106    0.008    0.000    0.008    0.000 {built-in method pygame.draw.rect}
     3085    0.001    0.000    0.002    0.000 typing.py:1294(_is_dunder)
     2905    0.000    0.000    0.000    0.000 typing.py:1427(<genexpr>)
     2783    0.002    0.000    0.004    0.000 <frozen ntpath>:99(join)
     2585    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
     2574    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
     2535    0.001    0.000    0.002    0.000 typing.py:1122(_is_unpacked_typevartuple)
     2481    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
     2399    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
     2385    0.002    0.000    0.140    0.000 window.py:28(title)
     2385    0.003    0.000    0.003    0.000 {method 'tick' of 'pygame.time.Clock' objects}
     2385    0.001    0.000    0.001    0.000 {method 'get_fps' of 'pygame.time.Clock' objects}
     2385    0.452    0.000    0.452    0.000 {built-in method pygame.event.get}
     2385    0.138    0.000    0.138    0.000 {built-in method pygame.display.set_caption}
     2384    0.308    0.000    3.154    0.001 window.py:58(draw)
     2384    0.000    0.000    0.000    0.000 window.py:62(<lambda>)
     2384    1.897    0.001    1.897    0.001 {method 'blits' of 'pygame.surface.Surface' objects}
     2384    0.495    0.000    0.495    0.000 {built-in method pygame.display.flip}
     2266    0.008    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:101(_path_join)
     2104    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
     2104    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
     2052    0.000    0.000    0.000    0.000 _parser.py:255(match)
     1987    0.001    0.000    0.002    0.000 typing.py:1368(__setattr__)
     1736    0.000    0.000    0.000    0.000 typing.py:840(<genexpr>)
     1717    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
1695/1675    0.001    0.000    0.002    0.000 {built-in method __new__ of type object at 0x00007FFB2BCC98A0}
     1553    0.014    0.000    0.097    0.000 button.py:107(render)
     1553    0.000    0.000    0.000    0.000 button.py:31(text)
     1553    0.000    0.000    0.000    0.000 button.py:67(font)
     1553    0.011    0.000    0.011    0.000 {method 'render' of 'pygame.font.Font' objects}
     1553    0.000    0.000    0.000    0.000 {method 'get_width' of 'pygame.surface.Surface' objects}
     1553    0.000    0.000    0.000    0.000 {method 'get_height' of 'pygame.surface.Surface' objects}
     1479    0.000    0.000    0.000    0.000 _parser.py:163(__len__)
     1362    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
1332/1187    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
     1320    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
     1311    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
     1299    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
  1277/14    0.007    0.000    0.070    0.005 {method 'acquire' of '_thread.lock' objects}
     1276    0.000    0.000    0.000    0.000 button.py:40(bg_color)
     1276    0.000    0.000    0.000    0.000 button.py:49(text_color)
     1259    0.000    0.000    0.001    0.000 threading.py:303(__enter__)
     1259    0.000    0.000    0.001    0.000 threading.py:306(__exit__)
     1259    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
     1244    0.000    0.000    0.000    0.000 _parser.py:175(append)
     1239    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:139(<genexpr>)
     1197    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
     1153    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
     1098    0.001    0.000    0.001    0.000 typing.py:1358(__getattr__)
     1069    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
     1069    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
     1054    0.000    0.000    0.002    0.000 __init__.py:2303(<genexpr>)
     1053    0.000    0.000    0.001    0.000 __init__.py:2966(key)
     1048    0.000    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
     1048    0.036    0.000    0.036    0.000 {built-in method nt.stat}
     1040    0.001    0.000    0.008    0.000 __init__.py:2312(dist_factory)
      999    0.000    0.000    0.000    0.000 window.py:17(addChild)
      999    0.001    0.000    0.011    0.000 button.py:10(__init__)
      999    0.000    0.000    0.001    0.000 base.py:5(__init__)
      999    0.000    0.000    0.010    0.000 util.py:4(get_font)
      959    0.000    0.000    0.000    0.000 threading.py:318(_is_owned)
      958    0.002    0.000    0.003    0.000 <frozen ntpath>:222(split)
      958    0.000    0.000    0.000    0.000 <frozen ntpath>:34(_get_bothseps)
      936    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      933    0.000    0.000    0.000    0.000 _parser.py:292(tell)
      930    0.000    0.000    0.000    0.000 version.py:205(<genexpr>)
      930    0.000    0.000    0.000    0.000 version.py:245(<genexpr>)
      911    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      863    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      853    0.000    0.000    0.001    0.000 threading.py:398(notify)
      841    0.000    0.000    0.000    0.000 typing.py:1437(__eq__)
      835    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      809    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      806    0.000    0.000    0.000    0.000 __init__.py:2343(__call__)
  773/180    0.001    0.000    0.001    0.000 _parser.py:177(getwidth)
      736    0.000    0.000    0.000    0.000 _parser.py:112(__init__)
      723    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
